N,nworkers,policy,tileSize,chunkSize,time,checksum
1000,1,0,1,1,243.06,100135
1000,1,0,4,1,254.772,100135
1000,1,0,8,1,245.543,100135
1000,1,1,1,1,258.958,100135
1000,1,1,4,1,234.694,100135
1000,1,1,8,1,232.736,100135
1000,2,1,1,1,143.593,100135
1000,2,1,4,1,124.598,100135
1000,2,1,8,1,128.664,100135
1000,4,1,1,1,84.7111,100135
1000,4,1,4,1,135.106,100135
1000,4,1,8,1,69.26,100135
1000,6,1,1,1,118.578,100135
1000,6,1,4,1,51.2618,100135
1000,6,1,8,1,85.9836,100135
1000,8,1,1,1,61.0278,100135
1000,8,1,4,1,92.3302,100135
1000,8,1,8,1,42.4772,100135
1000,10,1,1,1,61.228,100135
1000,10,1,4,1,74.5462,100135
1000,10,1,8,1,41.1408,100135
1000,12,1,1,1,106.23,100135
1000,12,1,4,1,33.6868,100135
1000,12,1,8,1,57.0761,100135
1000,14,1,1,1,114.084,100135
1000,14,1,4,1,46.8968,100135
1000,14,1,8,1,43.6877,100135
1000,16,1,1,1,64.1775,100135
1000,16,1,4,1,131.725,100135
1000,16,1,8,1,52.9102,100135
1000,24,1,1,1,151.376,100135
1000,24,1,4,1,34.5087,100135
1000,24,1,8,1,35.6183,100135
1000,32,1,1,1,121.258,100135
1000,32,1,4,1,616.945,100135
1000,32,1,8,1,190.102,100135
1000,1,2,1,1,258.003,100135
1000,1,2,4,1,226.057,100135
1000,1,2,8,1,223.596,100135
1000,2,2,1,1,141.415,100135
1000,2,2,4,1,247.917,100135
1000,2,2,8,1,116.385,100135
1000,4,2,1,1,96.498,100135
1000,4,2,4,1,64.9526,100135
1000,4,2,8,1,63.2372,100135
1000,6,2,1,1,128.797,100135
1000,6,2,4,1,55.4433,100135
1000,6,2,8,1,60.9865,100135
1000,8,2,1,1,92.3915,100135
1000,8,2,4,1,46.3213,100135
1000,8,2,8,1,40.2325,100135
1000,10,2,1,1,55.7004,100135
1000,10,2,4,1,67.7879,100135
1000,10,2,8,1,36.1459,100135
1000,12,2,1,1,94.0596,100135
1000,12,2,4,1,43.7014,100135
1000,12,2,8,1,58.4555,100135
1000,14,2,1,1,124.185,100135
1000,14,2,4,1,84.075,100135
1000,14,2,8,1,140.286,100135
1000,16,2,1,1,103.858,100135
1000,16,2,4,1,47.9068,100135
1000,16,2,8,1,28.8315,100135
1000,24,2,1,1,80.6414,100135
1000,24,2,4,1,35.56,100135
1000,24,2,8,1,55.2789,100135
1000,32,2,1,1,106.255,100135
1000,32,2,4,1,75.9525,100135
1000,32,2,8,1,104.191,100135
1000,1,3,1,32,259.885,100135
1000,1,3,1,64,261.538,100135
1000,1,3,1,128,257.274,100135
1000,1,3,4,32,230.192,100135
1000,1,3,4,64,237.618,100135
1000,1,3,4,128,232.163,100135
1000,1,3,8,32,226.227,100135
1000,1,3,8,64,226.538,100135
1000,1,3,8,128,234.672,100135
1000,2,3,1,32,280.463,100135
1000,2,3,1,64,144.105,100135
1000,2,3,1,128,311.9,100135
1000,2,3,4,32,126.567,100135
1000,2,3,4,64,130.006,100135
1000,2,3,4,128,155.609,100135
1000,2,3,8,32,133.77,100135
1000,2,3,8,64,136.522,100135
1000,2,3,8,128,146.295,100135
1000,4,3,1,32,95.6241,100135
1000,4,3,1,64,91.7823,100135
1000,4,3,1,128,117.107,100135
1000,4,3,4,32,86.3033,100135
1000,4,3,4,64,70.5573,100135
1000,4,3,4,128,102.829,100135
1000,4,3,8,32,115.237,100135
1000,4,3,8,64,64.1609,100135
1000,4,3,8,128,65.2141,100135
1000,6,3,1,32,122.388,100135
1000,6,3,1,64,100.271,100135
1000,6,3,1,128,83.375,100135
1000,6,3,4,32,53.6663,100135
1000,6,3,4,64,50.5784,100135
1000,6,3,4,128,69.5416,100135
1000,6,3,8,32,107.21,100135
1000,6,3,8,64,58.8383,100135
1000,6,3,8,128,91.1533,100135
1000,8,3,1,32,72.3185,100135
1000,8,3,1,64,134.377,100135
1000,8,3,1,128,79.799,100135
1000,8,3,4,32,67.1485,100135
1000,8,3,4,64,77.1066,100135
1000,8,3,4,128,58.1508,100135
1000,8,3,8,32,65.0808,100135
1000,8,3,8,64,49.8687,100135
1000,8,3,8,128,67.7049,100135
1000,10,3,1,32,80.6584,100135
1000,10,3,1,64,71.9485,100135
1000,10,3,1,128,98.6947,100135
1000,10,3,4,32,39.4873,100135
1000,10,3,4,64,63.0245,100135
1000,10,3,4,128,36.8709,100135
1000,10,3,8,32,56.6213,100135
1000,10,3,8,64,48.2116,100135
1000,10,3,8,128,38.0406,100135
1000,12,3,1,32,146.739,100135
1000,12,3,1,64,97.6612,100135
1000,12,3,1,128,84.8785,100135
1000,12,3,4,32,51.8558,100135
1000,12,3,4,64,42.2653,100135
1000,12,3,4,128,97.8537,100135
1000,12,3,8,32,74.1904,100135
1000,12,3,8,64,85.3544,100135
1000,12,3,8,128,79.1731,100135
1000,14,3,1,32,80.0574,100135
1000,14,3,1,64,88.7484,100135
1000,14,3,1,128,81.8255,100135
1000,14,3,4,32,56.794,100135
1000,14,3,4,64,45.304,100135
1000,14,3,4,128,38.2487,100135
1000,14,3,8,32,41.7723,100135
1000,14,3,8,64,42.5396,100135
1000,14,3,8,128,62.6715,100135
1000,16,3,1,32,91.945,100135
1000,16,3,1,64,68.3341,100135
1000,16,3,1,128,70.2785,100135
1000,16,3,4,32,42.372,100135
1000,16,3,4,64,38.8216,100135
1000,16,3,4,128,40.9287,100135
1000,16,3,8,32,36.8853,100135
1000,16,3,8,64,37.6818,100135
1000,16,3,8,128,40.9553,100135
1000,24,3,1,32,98.899,100135
1000,24,3,1,64,105.428,100135
1000,24,3,1,128,81.7667,100135
1000,24,3,4,32,46.9736,100135
1000,24,3,4,64,81.8759,100135
1000,24,3,4,128,152.786,100135
1000,24,3,8,32,111.763,100135
1000,24,3,8,64,139.206,100135
1000,24,3,8,128,358.88,100135
1000,32,3,1,32,250.162,100135
1000,32,3,1,64,786.931,100135
1000,32,3,1,128,826.321,100135
1000,32,3,4,32,655.414,100135
1000,32,3,4,64,313.967,100135
1000,32,3,4,128,95.3882,100135
1000,32,3,8,32,285.85,100135
1000,32,3,8,64,90.5486,100135
1000,32,3,8,128,173.869,100135
2000,1,0,1,1,1921.94,435143
2000,1,0,4,1,1915.57,435143
2000,1,0,8,1,1914.37,435143
2000,1,1,1,1,2014.71,435143
2000,1,1,4,1,1804.01,435143
2000,1,1,8,1,1786.87,435143
2000,2,1,1,1,1068.28,435143
2000,2,1,4,1,946.842,435143
2000,2,1,8,1,910.586,435143
2000,4,1,1,1,603.141,435143
2000,4,1,4,1,1146.44,435143
2000,4,1,8,1,487.536,435143
2000,6,1,1,1,891.33,435143
2000,6,1,4,1,370.291,435143
2000,6,1,8,1,420.558,435143
2000,8,1,1,1,346.666,435143
2000,8,1,4,1,438.178,435143
2000,8,1,8,1,263.298,435143
2000,10,1,1,1,318.045,435143
2000,10,1,4,1,243.171,435143
2000,10,1,8,1,506.964,435143
2000,12,1,1,1,273.558,435143
2000,12,1,4,1,475.902,435143
2000,12,1,8,1,186.633,435143
2000,14,1,1,1,467.275,435143
2000,14,1,4,1,189.067,435143
2000,14,1,8,1,416.335,435143
2000,16,1,1,1,370.617,435143
2000,16,1,4,1,338.21,435143
2000,16,1,8,1,351.573,435143
2000,24,1,1,1,400.402,435143
2000,24,1,4,1,274.485,435143
2000,24,1,8,1,233.137,435143
2000,32,1,1,1,351.746,435143
2000,32,1,4,1,229.004,435143
2000,32,1,8,1,416.619,435143
2000,1,2,1,1,2080.09,435143
2000,1,2,4,1,1827.11,435143
2000,1,2,8,1,1789.45,435143
2000,2,2,1,1,1203.88,435143
2000,2,2,4,1,917.037,435143
2000,2,2,8,1,2207.52,435143
2000,4,2,1,1,549.805,435143
2000,4,2,4,1,1133.6,435143
2000,4,2,8,1,485.877,435143
2000,6,2,1,1,924.407,435143
2000,6,2,4,1,342.703,435143
2000,6,2,8,1,425.141,435143
2000,8,2,1,1,324.892,435143
2000,8,2,4,1,245.64,435143
2000,8,2,8,1,243.372,435143
2000,10,2,1,1,292.954,435143
2000,10,2,4,1,254.991,435143
2000,10,2,8,1,538.326,435143
2000,12,2,1,1,277.181,435143
2000,12,2,4,1,500.967,435143
2000,12,2,8,1,174.887,435143
2000,14,2,1,1,481.704,435143
2000,14,2,4,1,155.199,435143
2000,14,2,8,1,405.041,435143
2000,16,2,1,1,467.257,435143
2000,16,2,4,1,344.932,435143
2000,16,2,8,1,248.113,435143
2000,24,2,1,1,472.654,435143
2000,24,2,4,1,265.046,435143
2000,24,2,8,1,260.652,435143
2000,32,2,1,1,317.196,435143
2000,32,2,4,1,285.666,435143
2000,32,2,8,1,321.504,435143
2000,1,3,1,32,2061.73,435143
2000,1,3,1,64,2086.89,435143
2000,1,3,1,128,2469.52,435143
2000,1,3,4,32,2235.35,435143
2000,1,3,4,64,2088,435143
2000,1,3,4,128,2084.6,435143
2000,1,3,8,32,1992.66,435143
2000,1,3,8,64,1917.61,435143
2000,1,3,8,128,1921.41,435143
2000,2,3,1,32,1072.65,435143
2000,2,3,1,64,2660.71,435143
2000,2,3,1,128,1164.05,435143
2000,2,3,4,32,2150.23,435143
2000,2,3,4,64,977.298,435143
2000,2,3,4,128,998.585,435143
2000,2,3,8,32,914.845,435143
2000,2,3,8,64,1034.31,435143
2000,2,3,8,128,969.914,435143
2000,4,3,1,32,2097.67,435143
2000,4,3,1,64,585.744,435143
2000,4,3,1,128,1933.58,435143
2000,4,3,4,32,538.188,435143
2000,4,3,4,64,585.22,435143
2000,4,3,4,128,528.797,435143
2000,4,3,8,32,467.799,435143
2000,4,3,8,64,555.492,435143
2000,4,3,8,128,488.698,435143
2000,6,3,1,32,917.55,435143
2000,6,3,1,64,406.736,435143
2000,6,3,1,128,926.25,435143
2000,6,3,4,32,331.137,435143
2000,6,3,4,64,803.472,435143
2000,6,3,4,128,339.385,435143
2000,6,3,8,32,861.447,435143
2000,6,3,8,64,360.464,435143
2000,6,3,8,128,323.224,435143
2000,8,3,1,32,732.615,435143
2000,8,3,1,64,329.94,435143
2000,8,3,1,128,705.882,435143
2000,8,3,4,32,249.803,435143
2000,8,3,4,64,603.882,435143
2000,8,3,4,128,250.561,435143
2000,8,3,8,32,248.541,435143
2000,8,3,8,64,258.296,435143
2000,8,3,8,128,281.22,435143
2000,10,3,1,32,1964.38,435143
2000,10,3,1,64,309.058,435143
2000,10,3,1,128,1882.85,435143
2000,10,3,4,32,496.389,435143
2000,10,3,4,64,1322.36,435143
2000,10,3,4,128,510.037,435143
2000,10,3,8,32,542.569,435143
2000,10,3,8,64,697.201,435143
2000,10,3,8,128,202.532,435143
2000,12,3,1,32,2129.18,435143
2000,12,3,1,64,559.66,435143
2000,12,3,1,128,534.471,435143
2000,12,3,4,32,403.915,435143
2000,12,3,4,64,467.101,435143
2000,12,3,4,128,408.874,435143
2000,12,3,8,32,301.953,435143
2000,12,3,8,64,398.166,435143
2000,12,3,8,128,192.639,435143
2000,14,3,1,32,444.787,435143
2000,14,3,1,64,1368.93,435143
2000,14,3,1,128,449.788,435143
2000,14,3,4,32,1461.42,435143
2000,14,3,4,64,162.968,435143
2000,14,3,4,128,1456.89,435143
2000,14,3,8,32,158.425,435143
2000,14,3,8,64,939.332,435143
2000,14,3,8,128,168.721,435143
2000,16,3,1,32,1876.38,435143
2000,16,3,1,64,2017.86,435143
2000,16,3,1,128,1905.79,435143
2000,16,3,4,32,1642.12,435143
2000,16,3,4,64,1434.82,435143
2000,16,3,4,128,1562.68,435143
2000,16,3,8,32,877.68,435143
2000,16,3,8,64,959.626,435143
2000,16,3,8,128,226.183,435143
2000,24,3,1,32,1360.33,435143
2000,24,3,1,64,2239.04,435143
2000,24,3,1,128,551.046,435143
2000,24,3,4,32,1725.41,435143
2000,24,3,4,64,325.453,435143
2000,24,3,4,128,1773.25,435143
2000,24,3,8,32,255.691,435143
2000,24,3,8,64,246.082,435143
2000,24,3,8,128,237.188,435143
2000,32,3,1,32,343.129,435143
2000,32,3,1,64,2956.11,435143
2000,32,3,1,128,325.212,435143
2000,32,3,4,32,1792.71,435143
2000,32,3,4,64,229.865,435143
2000,32,3,4,128,1791.06,435143
2000,32,3,8,32,223.788,435143
2000,32,3,8,64,998.619,435143
2000,32,3,8,128,230.778,435143
3000,1,0,1,1,10765.4,974046
3000,1,0,4,1,8868.6,974046
3000,1,0,8,1,7408.37,974046
3000,1,1,1,1,8894.61,974046
3000,1,1,4,1,7326.57,974046
3000,1,1,8,1,6176.81,974046
3000,2,1,1,1,3777.33,974046
3000,2,1,4,1,7315.11,974046
3000,2,1,8,1,3461.06,974046
3000,4,1,1,1,1731.27,974046
3000,4,1,4,1,1649.7,974046
3000,4,1,8,1,1751.64,974046
3000,6,1,1,1,1445.5,974046
3000,6,1,4,1,3207.44,974046
3000,6,1,8,1,2599.45,974046
3000,8,1,1,1,1120.48,974046
3000,8,1,4,1,2628.44,974046
3000,8,1,8,1,916.383,974046
3000,10,1,1,1,2735.22,974046
3000,10,1,4,1,2446.07,974046
3000,10,1,8,1,1576.41,974046
3000,12,1,1,1,3044.06,974046
3000,12,1,4,1,2749.45,974046
3000,12,1,8,1,623.49,974046
3000,14,1,1,1,8323.75,974046
3000,14,1,4,1,1903.14,974046
3000,14,1,8,1,502.432,974046
3000,16,1,1,1,8420.5,974046
3000,16,1,4,1,1244.88,974046
3000,16,1,8,1,1564.44,974046
3000,24,1,1,1,994.607,974046
3000,24,1,4,1,2135.34,974046
3000,24,1,8,1,1288.61,974046
3000,32,1,1,1,7846.4,974046
3000,32,1,4,1,2503.23,974046
3000,32,1,8,1,1693.92,974046
3000,1,2,1,1,9089.23,974046
3000,1,2,4,1,6966.59,974046
3000,1,2,8,1,6427.38,974046
3000,2,2,1,1,3798.18,974046
3000,2,2,4,1,3251.65,974046
3000,2,2,8,1,3538.32,974046
3000,4,2,1,1,4046.33,974046
3000,4,2,4,1,3713.14,974046
3000,4,2,8,1,1643.08,974046
3000,6,2,1,1,5629.36,974046
3000,6,2,4,1,3472.27,974046
3000,6,2,8,1,1343.42,974046
3000,8,2,1,1,3750.81,974046
3000,8,2,4,1,2308.83,974046
3000,8,2,8,1,858.956,974046
3000,10,2,1,1,7442.83,974046
3000,10,2,4,1,2358.49,974046
3000,10,2,8,1,1759.53,974046
3000,12,2,1,1,2494.28,974046
3000,12,2,4,1,2765.73,974046
3000,12,2,8,1,1257.03,974046
3000,14,2,1,1,1753.71,974046
3000,14,2,4,1,1322.55,974046
3000,14,2,8,1,588.323,974046
3000,16,2,1,1,1461.8,974046
3000,16,2,4,1,2049.45,974046
3000,16,2,8,1,1326.57,974046
3000,24,2,1,1,9055.81,974046
3000,24,2,4,1,2437.57,974046
3000,24,2,8,1,1588.11,974046
3000,32,2,1,1,9198.31,974046
3000,32,2,4,1,672.368,974046
3000,32,2,8,1,857.596,974046
3000,1,3,1,32,11059.1,974046
3000,1,3,1,64,12950.2,974046
3000,1,3,1,128,10225.5,974046
3000,1,3,4,32,6499.04,974046
3000,1,3,4,64,7113.3,974046
3000,1,3,4,128,6953.52,974046
3000,1,3,8,32,6900.64,974046
3000,1,3,8,64,8622.89,974046
3000,1,3,8,128,7979.49,974046
3000,2,3,1,32,5759.01,974046
3000,2,3,1,64,8690.47,974046
3000,2,3,1,128,9532.1,974046
3000,2,3,4,32,7379.96,974046
3000,2,3,4,64,6256.46,974046
3000,2,3,4,128,6426.14,974046
3000,2,3,8,32,4875.66,974046
3000,2,3,8,64,6406.94,974046
3000,2,3,8,128,4501.52,974046
3000,4,3,1,32,4760.15,974046
3000,4,3,1,64,7405.35,974046
3000,4,3,1,128,4014.27,974046
3000,4,3,4,32,4281.52,974046
3000,4,3,4,64,4585.42,974046
3000,4,3,4,128,3837.25,974046
3000,4,3,8,32,4211.79,974046
3000,4,3,8,64,2308.01,974046
3000,4,3,8,128,4287.27,974046
3000,6,3,1,32,1646.87,974046
3000,6,3,1,64,5688.82,974046
3000,6,3,1,128,1476.51,974046
3000,6,3,4,32,3777.11,974046
3000,6,3,4,64,2849.67,974046
3000,6,3,4,128,2943.62,974046
3000,6,3,8,32,1380.35,974046
3000,6,3,8,64,1581.77,974046
3000,6,3,8,128,2591.62,974046
3000,8,3,1,32,3463.27,974046
3000,8,3,1,64,4735.35,974046
3000,8,3,1,128,3411.4,974046
3000,8,3,4,32,3710.69,974046
3000,8,3,4,64,2108.56,974046
3000,8,3,4,128,2395.22,974046
3000,8,3,8,32,2077.6,974046
3000,8,3,8,64,1937.42,974046
3000,8,3,8,128,2761.05,974046
3000,10,3,1,32,2935,974046
3000,10,3,1,64,5325.73,974046
3000,10,3,1,128,3957.81,974046
3000,10,3,4,32,2442.3,974046
3000,10,3,4,64,1082.88,974046
3000,10,3,4,128,1908.62,974046
3000,10,3,8,32,1962.73,974046
