N,nworkers,policy,tileSize,chunkSize,time,checksum
3000,10,3,8,64,1185.1,974046
3000,10,3,8,128,1651.09,974046
3000,12,3,1,32,2238.41,974046
3000,12,3,1,64,4999.88,974046
3000,12,3,1,128,2875.79,974046
3000,12,3,4,32,1542.73,974046
3000,12,3,4,64,2961.46,974046
3000,12,3,4,128,2443.52,974046
3000,12,3,8,32,1490.28,974046
3000,12,3,8,64,1993.2,974046
3000,12,3,8,128,1700.72,974046
3000,14,3,1,32,1650.07,974046
3000,14,3,1,64,3922.94,974046
3000,14,3,1,128,4414.49,974046
3000,14,3,4,32,1132.92,974046
3000,14,3,4,64,897.808,974046
3000,14,3,4,128,603.991,974046
3000,14,3,8,32,783.091,974046
3000,14,3,8,64,1179.09,974046
3000,14,3,8,128,1896.58,974046
3000,16,3,1,32,2699.86,974046
3000,16,3,1,64,4475.83,974046
3000,16,3,1,128,2170.35,974046
3000,16,3,4,32,2812.8,974046
3000,16,3,4,64,1298.75,974046
3000,16,3,4,128,2668.25,974046
3000,16,3,8,32,852.463,974046
3000,16,3,8,64,2386.74,974046
3000,16,3,8,128,1137.6,974046
3000,24,3,1,32,7775.06,974046
3000,24,3,1,64,818.103,974046
3000,24,3,1,128,826.563,974046
3000,24,3,4,32,734.843,974046
3000,24,3,4,64,842.328,974046
3000,24,3,4,128,763.628,974046
3000,24,3,8,32,731.483,974046
3000,24,3,8,64,762.541,974046
3000,24,3,8,128,751.542,974046
3000,32,3,1,32,938.134,974046
3000,32,3,1,64,13665.7,974046
3000,32,3,1,128,966.395,974046
3000,32,3,4,32,2674.66,974046
3000,32,3,4,64,1061.52,974046
3000,32,3,4,128,1541.39,974046
3000,32,3,8,32,610.136,974046
3000,32,3,8,64,751.838,974046
3000,32,3,8,128,1137.17,974046
4000,1,0,1,1,38238.6,1790845
4000,1,0,4,1,38214.8,1790845
4000,1,0,8,1,38513.4,1790845
4000,1,1,1,1,39538.1,1790845
4000,1,1,4,1,27624.6,1790845
4000,1,1,8,1,25593.9,1790845
4000,2,1,1,1,23047,1790845
4000,2,1,4,1,14815.7,1790845
4000,2,1,8,1,12798.7,1790845
4000,4,1,1,1,12243,1790845
4000,4,1,4,1,7568.53,1790845
4000,4,1,8,1,6888.25,1790845
4000,6,1,1,1,9128.07,1790845
4000,6,1,4,1,5382.97,1790845
4000,6,1,8,1,9180.72,1790845
4000,8,1,1,1,5933.07,1790845
4000,8,1,4,1,8332.88,1790845
4000,8,1,8,1,3514.53,1790845
4000,10,1,1,1,9341.84,1790845
4000,10,1,4,1,3094.94,1790845
4000,10,1,8,1,5917.03,1790845
4000,12,1,1,1,4635.13,1790845
4000,12,1,4,1,2807.59,1790845
4000,12,1,8,1,5208.1,1790845
4000,14,1,1,1,3318.16,1790845
4000,14,1,4,1,5133.81,1790845
4000,14,1,8,1,2200.03,1790845
4000,16,1,1,1,5949.61,1790845
4000,16,1,4,1,4322.38,1790845
4000,16,1,8,1,2877.91,1790845
4000,24,1,1,1,4328.1,1790845
4000,24,1,4,1,3232.52,1790845
4000,24,1,8,1,2681.68,1790845
4000,32,1,1,1,6767.14,1790845
4000,32,1,4,1,2656.17,1790845
4000,32,1,8,1,4128.54,1790845
4000,1,2,1,1,40311.4,1790845
4000,1,2,4,1,27887.7,1790845
4000,1,2,8,1,25679.2,1790845
4000,2,2,1,1,21955.1,1790845
4000,2,2,4,1,14814.3,1790845
4000,2,2,8,1,12870.2,1790845
4000,4,2,1,1,11084.7,1790845
4000,4,2,4,1,15672,1790845
4000,4,2,8,1,6613.79,1790845
4000,6,2,1,1,12113.5,1790845
4000,6,2,4,1,5592.73,1790845
4000,6,2,8,1,9180.81,1790845
4000,8,2,1,1,7113.09,1790845
4000,8,2,4,1,7410.2,1790845
4000,8,2,8,1,3977.14,1790845
4000,10,2,1,1,5650.01,1790845
4000,10,2,4,1,3365.47,1790845
4000,10,2,8,1,2950.22,1790845
4000,12,2,1,1,4167.34,1790845
4000,12,2,4,1,3148.26,1790845
4000,12,2,8,1,2452.46,1790845
4000,14,2,1,1,5880.84,1790845
4000,14,2,4,1,2220.06,1790845
4000,14,2,8,1,4202.25,1790845
4000,16,2,1,1,3004.36,1790845
4000,16,2,4,1,3741.82,1790845
4000,16,2,8,1,2300.32,1790845
4000,24,2,1,1,3673.34,1790845
4000,24,2,4,1,2661.4,1790845
4000,24,2,8,1,2646.64,1790845
4000,32,2,1,1,3577.94,1790845
4000,32,2,4,1,2297.88,1790845
4000,32,2,8,1,3668.91,1790845
4000,1,3,1,32,38814.6,1790845
4000,1,3,1,64,39751.2,1790845
4000,1,3,1,128,39544.8,1790845
4000,1,3,4,32,27856.8,1790845
4000,1,3,4,64,27294.1,1790845
4000,1,3,4,128,27286.6,1790845
4000,1,3,8,32,26966,1790845
4000,1,3,8,64,25814.5,1790845
4000,1,3,8,128,26147.1,1790845
4000,2,3,1,32,40637.1,1790845
4000,2,3,1,64,39472.7,1790845
4000,2,3,1,128,27867.6,1790845
4000,2,3,4,32,14612.4,1790845
4000,2,3,4,64,24078.3,1790845
4000,2,3,4,128,25846.4,1790845
4000,2,3,8,32,21932.7,1790845
4000,2,3,8,64,12977.1,1790845
4000,2,3,8,128,28637.4,1790845
4000,4,3,1,32,11790.5,1790845
4000,4,3,1,64,12811.7,1790845
4000,4,3,1,128,14550.9,1790845
4000,4,3,4,32,8890.28,1790845
4000,4,3,4,64,13800.1,1790845
4000,4,3,4,128,9466.56,1790845
4000,4,3,8,32,7019.93,1790845
4000,4,3,8,64,12036.9,1790845
4000,4,3,8,128,11989.2,1790845
4000,6,3,1,32,9949.87,1790845
4000,6,3,1,64,9098.16,1790845
4000,6,3,1,128,12221.3,1790845
4000,6,3,4,32,10471.5,1790845
4000,6,3,4,64,6326.6,1790845
4000,6,3,4,128,6794.67,1790845
4000,6,3,8,32,9932.54,1790845
4000,6,3,8,64,8780.97,1790845
4000,6,3,8,128,9399.58,1790845
4000,8,3,1,32,13975.9,1790845
4000,8,3,1,64,13824.1,1790845
4000,8,3,1,128,15316.2,1790845
4000,8,3,4,32,8223.56,1790845
4000,8,3,4,64,11209.6,1790845
4000,8,3,4,128,8338.52,1790845
4000,8,3,8,32,8912.14,1790845
4000,8,3,8,64,7885.39,1790845
4000,8,3,8,128,9988.43,1790845
4000,10,3,1,32,11046.1,1790845
4000,10,3,1,64,12581.6,1790845
4000,10,3,1,128,10441.2,1790845
4000,10,3,4,32,4766.39,1790845
4000,10,3,4,64,6994.09,1790845
4000,10,3,4,128,6981.18,1790845
4000,10,3,8,32,5811.77,1790845
4000,10,3,8,64,5254.26,1790845
4000,10,3,8,128,5894.73,1790845
4000,12,3,1,32,16205.3,1790845
4000,12,3,1,64,12201.7,1790845
4000,12,3,1,128,13592.2,1790845
4000,12,3,4,32,8213.32,1790845
4000,12,3,4,64,7105.79,1790845
4000,12,3,4,128,5526.92,1790845
4000,12,3,8,32,3996.93,1790845
4000,12,3,8,64,4675.03,1790845
4000,12,3,8,128,5659.48,1790845
4000,14,3,1,32,14618.7,1790845
4000,14,3,1,64,15484.5,1790845
4000,14,3,1,128,11938.4,1790845
4000,14,3,4,32,2520.49,1790845
4000,14,3,4,64,4283,1790845
4000,14,3,4,128,2412.73,1790845
4000,14,3,8,32,4034.67,1790845
4000,14,3,8,64,2101.03,1790845
4000,14,3,8,128,4123.31,1790845
4000,16,3,1,32,5605.84,1790845
4000,16,3,1,64,5797.39,1790845
4000,16,3,1,128,4247.92,1790845
4000,16,3,4,32,4048.16,1790845
4000,16,3,4,64,3763.15,1790845
4000,16,3,4,128,4382.37,1790845
4000,16,3,8,32,2105.75,1790845
4000,16,3,8,64,2188.9,1790845
4000,16,3,8,128,1915.55,1790845
4000,24,3,1,32,4266.22,1790845
4000,24,3,1,64,4638.04,1790845
4000,24,3,1,128,4228.23,1790845
4000,24,3,4,32,2774.54,1790845
4000,24,3,4,64,3427.82,1790845
4000,24,3,4,128,3102.72,1790845
4000,24,3,8,32,2445.31,1790845
4000,24,3,8,64,2653.04,1790845
4000,24,3,8,128,2513.6,1790845
4000,32,3,1,32,6850.93,1790845
4000,32,3,1,64,3609.03,1790845
4000,32,3,1,128,3409.27,1790845
4000,32,3,4,32,2314.56,1790845
4000,32,3,4,64,3909.61,1790845
4000,32,3,4,128,3701.18,1790845
4000,32,3,8,32,2004.97,1790845
4000,32,3,8,64,2497.52,1790845
4000,32,3,8,128,2226.76,1790845
6000,1,0,1,1,146995,3687649
6000,1,0,4,1,147219,3687649
6000,1,0,8,1,151364,3687649
6000,1,1,1,1,159336,3687649
6000,1,1,4,1,119019,3687649
6000,1,1,8,1,147029,3687649
6000,2,1,1,1,115044,3687649
6000,2,1,4,1,51898.4,3687649
6000,2,1,8,1,43239,3687649
6000,4,1,1,1,50189.4,3687649
6000,4,1,4,1,25267.9,3687649
6000,4,1,8,1,23603.3,3687649
6000,6,1,1,1,54533.8,3687649
6000,6,1,4,1,17678.2,3687649
6000,6,1,8,1,16543.1,3687649
6000,8,1,1,1,26730.4,3687649
6000,8,1,4,1,13006.2,3687649
6000,8,1,8,1,11841,3687649
6000,10,1,1,1,20977.5,3687649
6000,10,1,4,1,11340.7,3687649
6000,10,1,8,1,19045.2,3687649
6000,12,1,1,1,17494.7,3687649
6000,12,1,4,1,17697.1,3687649
6000,12,1,8,1,8240.83,3687649
6000,14,1,1,1,24204.5,3687649
6000,14,1,4,1,8504.36,3687649
6000,14,1,8,1,10881.1,3687649
6000,16,1,1,1,25235.8,3687649
6000,16,1,4,1,13922.2,3687649
6000,16,1,8,1,11855.5,3687649
6000,24,1,1,1,17932.9,3687649
6000,24,1,4,1,9860.43,3687649
6000,24,1,8,1,8847.29,3687649
6000,32,1,1,1,16741.5,3687649
6000,32,1,4,1,13608.4,3687649
6000,32,1,8,1,12135.1,3687649
6000,1,2,1,1,150882,3687649
6000,1,2,4,1,96869.9,3687649
6000,1,2,8,1,86623.9,3687649
6000,2,2,1,1,78082.6,3687649
6000,2,2,4,1,48698,3687649
6000,2,2,8,1,45674.1,3687649
6000,4,2,1,1,47983.5,3687649
6000,4,2,4,1,61309,3687649
6000,4,2,8,1,33191.6,3687649
6000,6,2,1,1,52256.1,3687649
6000,6,2,4,1,32266.9,3687649
6000,6,2,8,1,41892.6,3687649
6000,8,2,1,1,26146.8,3687649
6000,8,2,4,1,32578.9,3687649
6000,8,2,8,1,33907.4,3687649
6000,10,2,1,1,21869.9,3687649
6000,10,2,4,1,29786.1,3687649
6000,10,2,8,1,9936.62,3687649
6000,12,2,1,1,34347,3687649
6000,12,2,4,1,18027.9,3687649
6000,12,2,8,1,8064.19,3687649
6000,14,2,1,1,23681.7,3687649
6000,14,2,4,1,15363.3,3687649
6000,14,2,8,1,12945.9,3687649
6000,16,2,1,1,44253.1,3687649
6000,16,2,4,1,13494,3687649
6000,16,2,8,1,8735.88,3687649
6000,24,2,1,1,43037.7,3687649
6000,24,2,4,1,24728.5,3687649
6000,24,2,8,1,9233.82,3687649
6000,32,2,1,1,36928.4,3687649
6000,32,2,4,1,18466.1,3687649
6000,32,2,8,1,18239.9,3687649
6000,1,3,1,32,155164,3687649
6000,1,3,1,64,177887,3687649
6000,1,3,1,128,157742,3687649
6000,1,3,4,32,95998.6,3687649
6000,1,3,4,64,93398.4,3687649
6000,1,3,4,128,95294.4,3687649
6000,1,3,8,32,86268.9,3687649
6000,1,3,8,64,86250.9,3687649
6000,1,3,8,128,84817.9,3687649
6000,2,3,1,32,79381.1,3687649
6000,2,3,1,64,77543,3687649
6000,2,3,1,128,79712.5,3687649
6000,2,3,4,32,48191.2,3687649
6000,2,3,4,64,48180.9,3687649
6000,2,3,4,128,48584.5,3687649
6000,2,3,8,32,43953.5,3687649
6000,2,3,8,64,45086.3,3687649
6000,2,3,8,128,43640.5,3687649
6000,4,3,1,32,41558.3,3687649
6000,4,3,1,64,42133.5,3687649
6000,4,3,1,128,40676.1,3687649
6000,4,3,4,32,25855.1,3687649
6000,4,3,4,64,24699.7,3687649
6000,6,1,1,1,29079.2,3687649
6000,6,1,4,1,17681.1,3687649
6000,6,1,8,1,14821.9,3687649
6000,8,1,1,1,23692.1,3687649
6000,8,1,4,1,13756.9,3687649
6000,8,1,8,1,12019.9,3687649
6000,10,1,1,1,20103,3687649
6000,10,1,4,1,11749.4,3687649
6000,10,1,8,1,9846.51,3687649
6000,12,1,1,1,17391.7,3687649
6000,12,1,4,1,9754.23,3687649
6000,12,1,8,1,8010.14,3687649
6000,14,1,1,1,16295.9,3687649
6000,14,1,4,1,9150.87,3687649
6000,14,1,8,1,7110.64,3687649
6000,16,1,1,1,15040.4,3687649
6000,16,1,4,1,7575.56,3687649
6000,16,1,8,1,11619,3687649
6000,24,1,1,1,18452.3,3687649
6000,24,1,4,1,9362.72,3687649
6000,24,1,8,1,8188.1,3687649
6000,32,1,1,1,19810.6,3687649
6000,32,1,4,1,7667.67,3687649
6000,32,1,8,1,9374.76,3687649
6000,6,2,1,1,28248.3,3687649
6000,6,2,4,1,17996.6,3687649
6000,6,2,8,1,15470.9,3687649
6000,8,2,1,1,40562.3,3687649
6000,8,2,4,1,14859.1,3687649
6000,8,2,8,1,23767.9,3687649
6000,10,2,1,1,20074.8,3687649
6000,10,2,4,1,11772.6,3687649
6000,10,2,8,1,9685.02,3687649
6000,12,2,1,1,16991,3687649
6000,12,2,4,1,9779.93,3687649
6000,12,2,8,1,7974,3687649
6000,14,2,1,1,15796.8,3687649
6000,14,2,4,1,8063.62,3687649
6000,14,2,8,1,7176.95,3687649
6000,16,2,1,1,15890.3,3687649
6000,16,2,4,1,7368.49,3687649
6000,16,2,8,1,6415.54,3687649
6000,24,2,1,1,15514,3687649
6000,24,2,4,1,9529.11,3687649
6000,24,2,8,1,7982.78,3687649
6000,32,2,1,1,14651.4,3687649
6000,32,2,4,1,7628.84,3687649
6000,32,2,8,1,6433.3,3687649
6000,6,3,1,32,31617.5,3687649
6000,6,3,1,64,31238.6,3687649
6000,6,3,1,128,29230.1,3687649
6000,6,3,4,32,17217.8,3687649
6000,6,3,4,64,17178.8,3687649
6000,6,3,4,128,16937.9,3687649
6000,6,3,8,32,15339.1,3687649
6000,6,3,8,64,14903,3687649
6000,6,3,8,128,15562.1,3687649
6000,8,3,1,32,24668.3,3687649
6000,8,3,1,64,41999.3,3687649
6000,8,3,1,128,25127.2,3687649
6000,8,3,4,32,26069.8,3687649
6000,8,3,4,64,14460.1,3687649
6000,8,3,4,128,25115.9,3687649
6000,8,3,8,32,12213.1,3687649
6000,8,3,8,64,11429,3687649
6000,8,3,8,128,11564.3,3687649
6000,10,3,1,32,18816.1,3687649
6000,10,3,1,64,21245.7,3687649
6000,10,3,1,128,21455.1,3687649
6000,10,3,4,32,10928.1,3687649
6000,10,3,4,64,11322.5,3687649
6000,10,3,4,128,10600.3,3687649
6000,10,3,8,32,10852,3687649
6000,10,3,8,64,9526.45,3687649
6000,10,3,8,128,10374.2,3687649
6000,12,3,1,32,16821,3687649
6000,12,3,1,64,18837.1,3687649
6000,12,3,1,128,17856.6,3687649
6000,12,3,4,32,9321.36,3687649
6000,12,3,4,64,10108.1,3687649
6000,12,3,4,128,9285.12,3687649
6000,12,3,8,32,8819.31,3687649
6000,12,3,8,64,8938.13,3687649
6000,12,3,8,128,9176.35,3687649
6000,14,3,1,32,17704,3687649
6000,14,3,1,64,24416,3687649
6000,14,3,1,128,16226.8,3687649
6000,14,3,4,32,15493.1,3687649
6000,14,3,4,64,8194.95,3687649
6000,14,3,4,128,15600.3,3687649
6000,14,3,8,32,7249.41,3687649
6000,14,3,8,64,14175,3687649
6000,14,3,8,128,7265.44,3687649
6000,16,3,1,32,21399.4,3687649
6000,16,3,1,64,14816.1,3687649
6000,16,3,1,128,15558.7,3687649
6000,16,3,4,32,7476.67,3687649
6000,16,3,4,64,7618.78,3687649
6000,16,3,4,128,7157.6,3687649
6000,16,3,8,32,6401.23,3687649
6000,16,3,8,64,6351.1,3687649
6000,16,3,8,128,6656.25,3687649
6000,24,3,1,32,18080.1,3687649
6000,24,3,1,64,17950.1,3687649
6000,24,3,1,128,15208.3,3687649
6000,24,3,4,32,9542.43,3687649
6000,24,3,4,64,8840.45,3687649
6000,24,3,4,128,9460.52,3687649
6000,24,3,8,32,8012.02,3687649
6000,24,3,8,64,8103.19,3687649
6000,24,3,8,128,8042.95,3687649
6000,32,3,1,32,18236.1,3687649
6000,32,3,1,64,17388.6,3687649
6000,32,3,1,128,14840.4,3687649
6000,32,3,4,32,8332.88,3687649
6000,32,3,4,64,7633.27,3687649
6000,32,3,4,128,10445.7,3687649
6000,32,3,8,32,6555.29,3687649
6000,32,3,8,64,9362.44,3687649
6000,32,3,8,128,6454.3,3687649
8000,1,0,1,1,380753,6473351
8000,1,0,4,1,380205,6473351
8000,1,0,8,1,380279,6473351
8000,1,1,1,1,382112,6473351
8000,1,1,4,1,248386,6473351
8000,1,1,8,1,219110,6473351
8000,2,1,1,1,202793,6473351
8000,2,1,4,1,126474,6473351
8000,2,1,8,1,113524,6473351
8000,4,1,1,1,120983,6473351
8000,4,1,4,1,66789.6,6473351
8000,4,1,8,1,61173.6,6473351
8000,6,1,1,1,75252.1,6473351
8000,6,1,4,1,45865.7,6473351
8000,6,1,8,1,39387.9,6473351
8000,8,1,1,1,59099.1,6473351
8000,8,1,4,1,36983.3,6473351
8000,8,1,8,1,31388.2,6473351
