N,nworkers,policy,tileSize,chunkSize,time
3000,2,3,8,128,7360.29 
3000,4,3,1,32,4775.75 
3000,4,3,1,64,5816.17 
3000,4,3,1,128,5170.69 
3000,4,3,4,32,3906.67 
3000,4,3,4,64,4008.64 
3000,4,3,4,128,3939.86 
3000,4,3,8,32,3769.39 
3000,4,3,8,64,3767.59 
3000,4,3,8,128,3799.6 
3000,6,3,1,32,3388.1 
3000,6,3,1,64,3403.41 
3000,6,3,1,128,2720.52 
3000,6,3,4,32,2507.74 
3000,6,3,4,64,2528.35 
3000,6,3,4,128,2531.67 
3000,6,3,8,32,2505.76 
3000,6,3,8,64,2490.14 
3000,6,3,8,128,2482.38 
3000,8,3,1,32,2122.09 
3000,8,3,1,64,2096.17 
3000,8,3,1,128,2105.97 
3000,8,3,4,32,1889.44 
3000,8,3,4,64,1947.76 
3000,8,3,4,128,1979.53 
3000,8,3,8,32,1902.35 
3000,8,3,8,64,1925.92 
3000,8,3,8,128,1906.02 
3000,10,3,1,32,1839.47 
3000,10,3,1,64,1792.87 
3000,10,3,1,128,1812.85 
3000,10,3,4,32,1574.72 
3000,10,3,4,64,1579.58 
3000,10,3,4,128,1560.36 
3000,10,3,8,32,1563.47 
3000,10,3,8,64,1539.73 
3000,10,3,8,128,1528.62 
3000,12,3,1,32,1453.3 
3000,12,3,1,64,1445.37 
3000,12,3,1,128,1460.46 
3000,12,3,4,32,1306.21 
3000,12,3,4,64,1301.27 
3000,12,3,4,128,1290.15 
3000,12,3,8,32,1298.45 
3000,12,3,8,64,1283.64 
3000,12,3,8,128,1288.78 
3000,14,3,1,32,1205.96 
3000,14,3,1,64,1209 
3000,14,3,1,128,1251.08 
3000,14,3,4,32,1131.62 
3000,14,3,4,64,1139.74 
3000,14,3,4,128,1127.1 
3000,14,3,8,32,1118.04 
3000,14,3,8,64,1155.59 
3000,14,3,8,128,1131.52 
3000,16,3,1,32,1165.79 
3000,16,3,1,64,1149.73 
3000,16,3,1,128,1154.69 
3000,16,3,4,32,986.702 
3000,16,3,4,64,995.72 
3000,16,3,4,128,1016.52 
3000,16,3,8,32,1024.93 
3000,16,3,8,64,1022.45 
3000,16,3,8,128,1001.21 
3000,24,3,1,32,902.564 
3000,24,3,1,64,894.607 
3000,24,3,1,128,877.592 
3000,24,3,4,32,697.549 
3000,24,3,4,64,699.709 
3000,24,3,4,128,710.524 
3000,24,3,8,32,715.25 
3000,24,3,8,64,712.65 
3000,24,3,8,128,714.277 
3000,32,3,1,32,860.225 
3000,32,3,1,64,863.8 
3000,32,3,1,128,865.258 
3000,32,3,4,32,577.76 
3000,32,3,4,64,578.941 
3000,32,3,4,128,583.136 
3000,32,3,8,32,580.496 
3000,32,3,8,64,574.079 
3000,32,3,8,128,572.205 
4000,1,0,1,1,52815.6 
4000,1,0,4,1,53016.9 
4000,1,0,8,1,53151.5 
4000,1,1,1,1,54373.1 
4000,1,1,4,1,52313 
4000,1,1,8,1,52245.5 
4000,2,1,1,1,29265.4 
4000,2,1,4,1,26196.8 
4000,2,1,8,1,26129.2 
4000,4,1,1,1,14403.5 
4000,4,1,4,1,13189.4 
4000,4,1,8,1,13186.4 
4000,6,1,1,1,10461.2 
4000,6,1,4,1,9390.25 
4000,6,1,8,1,8966.33 
4000,8,1,1,1,9768.97 
4000,8,1,4,1,6866.44 
4000,8,1,8,1,6761.6 
4000,10,1,1,1,6571.38 
4000,10,1,4,1,5631.1 
4000,10,1,8,1,5470.49 
4000,12,1,1,1,5472.14 
4000,12,1,4,1,4574.47 
4000,12,1,8,1,4566.09 
4000,14,1,1,1,4403.88 
4000,14,1,4,1,3929.87 
4000,14,1,8,1,3945.61 
4000,16,1,1,1,3780.04 
4000,16,1,4,1,3497.14 
4000,16,1,8,1,3492.23 
4000,24,1,1,1,2826.52 
4000,24,1,4,1,2417.26 
4000,24,1,8,1,2425.36 
4000,32,1,1,1,2664.29 
4000,32,1,4,1,1911.64 
4000,32,1,8,1,1919.75 
4000,1,2,1,1,54492.7 
4000,1,2,4,1,52873 
4000,1,2,8,1,52345.7 
4000,2,2,1,1,27567.6 
4000,2,2,4,1,26219.6 
4000,2,2,8,1,25900.2 
4000,4,2,1,1,14673.7 
4000,4,2,4,1,13239.6 
4000,4,2,8,1,13392.1 
4000,6,2,1,1,14179.1 
4000,6,2,4,1,9205.03 
4000,6,2,8,1,8939.1 
4000,8,2,1,1,7917.19 
4000,8,2,4,1,6879.61 
4000,8,2,8,1,6765.37 
4000,10,2,1,1,6958.33 
4000,10,2,4,1,5545.94 
4000,10,2,8,1,5436.51 
4000,12,2,1,1,5560.1 
4000,12,2,4,1,4569.8 
4000,12,2,8,1,4572.34 
4000,14,2,1,1,4385.11 
4000,14,2,4,1,3958.01 
4000,14,2,8,1,3958.84 
4000,16,2,1,1,3748.97 
4000,16,2,4,1,3478.82 
4000,16,2,8,1,3514.02 
4000,24,2,1,1,2819.19 
4000,24,2,4,1,2463.82 
4000,24,2,8,1,2419.26 
4000,32,2,1,1,2629.69 
4000,32,2,4,1,1921.41 
4000,32,2,8,1,1919.86 
4000,1,3,1,32,54523.2 
4000,1,3,1,64,54328.6 
4000,1,3,1,128,54400.1 
4000,1,3,4,32,52362.4 
4000,1,3,4,64,52470.7 
4000,1,3,4,128,52783.3 
4000,1,3,8,32,52410.8 
4000,1,3,8,64,52261.7 
4000,1,3,8,128,51968 
4000,2,3,1,32,37257 
4000,2,3,1,64,27476.3 
4000,2,3,1,128,37117.2 
4000,2,3,4,32,26587 
4000,2,3,4,64,27348.9 
4000,2,3,4,128,26381.9 
4000,2,3,8,32,26633.9 
4000,2,3,8,64,26266.1 
4000,2,3,8,128,26006.9 
4000,4,3,1,32,17870.8 
4000,4,3,1,64,18360.2 
4000,4,3,1,128,19166.6 
4000,4,3,4,32,13698.6 
4000,4,3,4,64,13499.3 
4000,4,3,4,128,13510.7 
4000,4,3,8,32,13252.8 
4000,4,3,8,64,13025.1 
4000,4,3,8,128,13079.7 
4000,6,3,1,32,9617.4 
4000,6,3,1,64,9677.8 
4000,6,3,1,128,9810.97 
4000,6,3,4,32,8890.58 
4000,6,3,4,64,8878.5 
4000,6,3,4,128,8852.35 
4000,6,3,8,32,8854.15 
4000,6,3,8,64,8754.7 
4000,6,3,8,128,8744.39 
4000,8,3,1,32,7662.03 
4000,8,3,1,64,9969.55 
4000,8,3,1,128,7872.03 
4000,8,3,4,32,6870.73 
4000,8,3,4,64,6901.93 
4000,8,3,4,128,6984.74 
4000,8,3,8,32,6789.41 
4000,8,3,8,64,6766.62 
4000,8,3,8,128,6824.16 
4000,10,3,1,32,7234.59 
4000,10,3,1,64,6617.67 
4000,10,3,1,128,7378.28 
4000,10,3,4,32,5503.17 
4000,10,3,4,64,5473.67 
4000,10,3,4,128,5518.74 
4000,10,3,8,32,5431.14 
4000,10,3,8,64,5436.43 
4000,10,3,8,128,5424.14 
4000,12,3,1,32,5149.24 
4000,12,3,1,64,5176.91 
4000,12,3,1,128,4822.47 
4000,12,3,4,32,4488.91 
4000,12,3,4,64,4496.64 
4000,12,3,4,128,4493.64 
4000,12,3,8,32,4571 
4000,12,3,8,64,4556.18 
4000,12,3,8,128,4542.98 
4000,14,3,1,32,4378.63 
4000,14,3,1,64,4352.92 
4000,14,3,1,128,4399.27 
4000,14,3,4,32,3986.37 
4000,14,3,4,64,3966.45 
4000,14,3,4,128,3944.92 
4000,14,3,8,32,3950.01 
4000,14,3,8,64,3964.91 
4000,14,3,8,128,3993.03 
4000,16,3,1,32,3867.56 
4000,16,3,1,64,3901.6 
4000,16,3,1,128,3894.03 
4000,16,3,4,32,3524.58 
4000,16,3,4,64,3498.42 
4000,16,3,4,128,3482.71 
4000,16,3,8,32,3512.23 
4000,16,3,8,64,3494.33 
4000,16,3,8,128,3527.09 
4000,24,3,1,32,2686.48 
4000,24,3,1,64,2883.29 
4000,24,3,1,128,2791 
4000,24,3,4,32,2430.3 
4000,24,3,4,64,2424.42 
4000,24,3,4,128,2493.53 
4000,24,3,8,32,2444.87 
4000,24,3,8,64,2453.99 
4000,24,3,8,128,2435.51 
4000,32,3,1,32,2717.75 
4000,32,3,1,64,2475.04 
4000,32,3,1,128,2612.71 
4000,32,3,4,32,1911.87 
4000,32,3,4,64,1914.28 
4000,32,3,4,128,1913.03 
4000,32,3,8,32,1928.44 
4000,32,3,8,64,1937.01 
4000,32,3,8,128,1932.33 
6000,1,0,1,1,243393 
6000,1,0,4,1,243083 
6000,1,0,8,1,242592 
6000,1,1,1,1,250233 
6000,1,1,4,1,244574 
6000,1,1,8,1,244368 
6000,2,1,1,1,127321 
6000,2,1,4,1,121438 
6000,2,1,8,1,121543 
6000,4,1,1,1,75254.2 
6000,4,1,4,1,61545.8 
6000,4,1,8,1,61413 
6000,6,1,1,1,42761.6 
6000,6,1,4,1,43026.6 
6000,6,1,8,1,41016.9 
6000,8,1,1,1,32667.7 
6000,8,1,4,1,31129.3 
6000,8,1,8,1,31098.2 
6000,10,1,1,1,26609.4 
6000,10,1,4,1,25122.6 
6000,10,1,8,1,25033.8 
6000,12,1,1,1,22083.5 
6000,12,1,4,1,21401.9 
6000,12,1,8,1,20978.6 
6000,14,1,1,1,34816.5 
6000,14,1,4,1,18461.4 
6000,14,1,8,1,19161.9 
6000,16,1,1,1,20091.3 
6000,16,1,4,1,16280.4 
6000,16,1,8,1,16150.3 
6000,24,1,1,1,15058.8 
6000,24,1,4,1,11346.2 
6000,24,1,8,1,11427.9 
6000,32,1,1,1,29699.9 
6000,32,1,4,1,8928.54 
6000,32,1,8,1,8680.61 
6000,1,2,1,1,246257 
6000,1,2,4,1,244308 
6000,1,2,8,1,243628 
6000,2,2,1,1,134990 
6000,2,2,4,1,122392 
6000,2,2,8,1,121778 
6000,4,2,1,1,63087.1 
6000,4,2,4,1,61533.5 
6000,4,2,8,1,61453.4 
6000,6,2,1,1,43291 
6000,6,2,4,1,41634.1 
6000,6,2,8,1,41369.8 
6000,8,2,1,1,32564.9 
6000,8,2,4,1,31574.8 
6000,8,2,8,1,31008.9 
6000,10,2,1,1,26208.3 
6000,10,2,4,1,24914 
6000,10,2,8,1,25084.1 
6000,12,2,1,1,21956 
6000,12,2,4,1,22421 
6000,12,2,8,1,20796.7 
6000,14,2,1,1,20555.2 
6000,14,2,4,1,18648.1 
6000,14,2,8,1,19218.9 
6000,16,2,1,1,20571.6 
6000,16,2,4,1,16331.7 
6000,16,2,8,1,16228.3 
6000,24,2,1,1,19363.9 
6000,24,2,4,1,11379.6 
6000,24,2,8,1,11494 
6000,32,2,1,1,29645.7 
6000,32,2,4,1,8795.1 
6000,32,2,8,1,9040.91 
6000,1,3,1,32,247224 
6000,1,3,1,64,246923 
6000,1,3,1,128,246331 
6000,1,3,4,32,244425 
6000,1,3,4,64,245939 
6000,1,3,4,128,245949 
6000,1,3,8,32,244779 
6000,1,3,8,64,244477 
6000,1,3,8,128,245423 
6000,2,3,1,32,125159 
6000,2,3,1,64,126138 
6000,2,3,1,128,122879 
6000,2,3,4,32,121783 
6000,2,3,4,64,121654 
6000,2,3,4,128,123117 
6000,2,3,8,32,122145 
6000,2,3,8,64,123217 
6000,2,3,8,128,120834 
6000,4,3,1,32,66455.8 
6000,4,3,1,64,69955 
6000,4,3,1,128,65601.7 
6000,4,3,4,32,62225.3 
6000,4,3,4,64,61679.2 
6000,4,3,4,128,61251.3 
6000,4,3,8,32,61352.1 
6000,4,3,8,64,66564.3 
6000,4,3,8,128,61034.9 
6000,6,3,1,32,42471.4 
6000,6,3,1,64,42062 
6000,6,3,1,128,41751.3 
6000,6,3,4,32,40742.4 
6000,6,3,4,64,41227.6 
6000,6,3,4,128,41502.2 
6000,6,3,8,32,41262.6 
6000,6,3,8,64,41085.8 
6000,6,3,8,128,41531.4 
6000,8,3,1,32,34382.3 
6000,8,3,1,64,40239.6 
6000,8,3,1,128,39879.2 
6000,8,3,4,32,32155.2 
6000,8,3,4,64,31723.7 
6000,8,3,4,128,33777.1 
6000,8,3,8,32,31272.8 
6000,8,3,8,64,31056.8 
6000,8,3,8,128,31023 
6000,10,3,1,32,32437.3 
6000,10,3,1,64,34190.1 
6000,10,3,1,128,32207 
6000,10,3,4,32,25098.3 
6000,10,3,4,64,25139.3 
6000,10,3,4,128,25110.9 
6000,10,3,8,32,25120.7 
6000,10,3,8,64,25046.3 
6000,10,3,8,128,24705.3 
6000,12,3,1,32,22779.9 
6000,12,3,1,64,25415.5 
6000,12,3,1,128,22108.2 
6000,12,3,4,32,21693.5 
6000,12,3,4,64,21117.2 
6000,12,3,4,128,21440.1 
6000,12,3,8,32,20842.3 
6000,12,3,8,64,21069.3 
6000,12,3,8,128,20956.3 
6000,14,3,1,32,19189 
6000,14,3,1,64,21437.6 
6000,14,3,1,128,34965.4 
6000,14,3,4,32,18100.7 
6000,14,3,4,64,18548.4 
6000,14,3,4,128,18312.8 
6000,14,3,8,32,19671.8 
6000,14,3,8,64,18180 
6000,14,3,8,128,18215.8 
6000,16,3,1,32,27259.5 
6000,16,3,1,64,21655.8 
6000,16,3,1,128,21592.7 
6000,16,3,4,32,16343 
6000,16,3,4,64,16229.5 
6000,16,3,4,128,16242.1 
6000,16,3,8,32,15966.1 
6000,16,3,8,64,16162.8 
6000,16,3,8,128,16356.9 
6000,24,3,1,32,14158.4 
6000,24,3,1,64,13228.3 
6000,24,3,1,128,13188.9 
6000,24,3,4,32,11845.7 
6000,24,3,4,64,10988.3 
6000,24,3,4,128,10901.6 
6000,24,3,8,32,11802.9 
6000,24,3,8,64,10950 
6000,24,3,8,128,11060.1 
6000,32,3,1,32,19195.6 
6000,32,3,1,64,27790.7 
6000,32,3,1,128,15348.1 
6000,32,3,4,32,8816.79 
6000,32,3,4,64,11850.3 
6000,32,3,4,128,8817.44 
6000,32,3,8,32,9047.71 
6000,32,3,8,64,9615.13 
6000,32,3,8,128,8774.54 
8000,1,0,1,1,610708 
8000,1,0,4,1,626985 
8000,1,0,8,1,616022 
8000,1,1,1,1,624224 
8000,1,1,4,1,621246 
8000,1,1,8,1,623048 
8000,2,1,1,1,334069 
8000,2,1,4,1,315415 
8000,2,1,8,1,316519 
8000,4,1,1,1,165640 
8000,4,1,4,1,162323 
8000,4,1,8,1,156941 
8000,6,1,1,1,136305 
8000,6,1,4,1,107769 
8000,6,1,8,1,108318 
8000,8,1,1,1,107418 
8000,8,1,4,1,91282.3 
8000,8,1,8,1,82102 
8000,10,1,1,1,74393.6 
8000,10,1,4,1,63680.9 
8000,10,1,8,1,62950.2 
8000,12,1,1,1,54381.8 
8000,12,1,4,1,53014.8 
8000,12,1,8,1,52867.2 
8000,14,1,1,1,55353.3 
8000,14,1,4,1,48077.9 
8000,14,1,8,1,51944.2 
8000,16,1,1,1,54486.5 
8000,16,1,4,1,42330.2 
8000,16,1,8,1,42080.9 
8000,24,1,1,1,58188 
8000,24,1,4,1,30877.5 
8000,24,1,8,1,29504.5 
8000,32,1,1,1,46661.4 
8000,32,1,4,1,25763.7 
8000,32,1,8,1,24231.8 
8000,1,2,1,1,621783 
8000,1,2,4,1,614385 
8000,1,2,8,1,613364 
8000,2,2,1,1,320519 
8000,2,2,4,1,314904 
8000,2,2,8,1,311469 
8000,4,2,1,1,162301 
8000,4,2,4,1,155946 
8000,4,2,8,1,155770 
8000,6,2,1,1,108574 
8000,6,2,4,1,123132 
8000,6,2,8,1,106596 
8000,8,2,1,1,85380.7 
8000,8,2,4,1,81577.7 
8000,8,2,8,1,81923.4 
8000,10,2,1,1,75853.2 
8000,10,2,4,1,67402 
8000,10,2,8,1,63024.3 
8000,12,2,1,1,62441.4 
8000,12,2,4,1,53965.7 
8000,12,2,8,1,54090.9 
8000,14,2,1,1,60046.1 
8000,14,2,4,1,48272.8 
8000,14,2,8,1,47388 
8000,16,2,1,1,58120.1 
8000,16,2,4,1,41392.9 
8000,16,2,8,1,41585.7 
8000,24,2,1,1,51492.4 
8000,24,2,4,1,28611.9 
8000,24,2,8,1,31881.6 
8000,32,2,1,1,60934 
8000,32,2,4,1,28636.4 
8000,32,2,8,1,22458.8 
8000,1,3,1,32,620639 
8000,1,3,1,64,621564 
8000,1,3,1,128,627043 
8000,1,3,4,32,628617 
8000,1,3,4,64,629542 
8000,1,3,4,128,627749 
8000,1,3,8,32,653258 
8000,1,3,8,64,623444 
8000,1,3,8,128,621695 
8000,2,3,1,32,318276 
8000,2,3,1,64,327394 
8000,2,3,1,128,323046 
8000,2,3,4,32,312601 
8000,2,3,4,64,315738 
8000,2,3,4,128,312832 
8000,2,3,8,32,309506 
8000,2,3,8,64,304378 
8000,2,3,8,128,315131 
8000,4,3,1,32,175075 
8000,4,3,1,64,200370 
8000,4,3,1,128,179036 
8000,4,3,4,32,162717 
8000,4,3,4,64,164657 
8000,4,3,4,128,162661 
8000,4,3,8,32,159274 
8000,4,3,8,64,160770 
8000,4,3,8,128,157832 
8000,6,3,1,32,109244 
8000,6,3,1,64,107696 
8000,6,3,1,128,108695 
8000,6,3,4,32,105031 
8000,6,3,4,64,104947 
8000,6,3,4,128,105091 
8000,6,3,8,32,105443 
8000,6,3,8,64,105042 
8000,6,3,8,128,105097 
8000,8,3,1,32,82968.6 
8000,8,3,1,64,88902.8 
8000,8,3,1,128,85165.4 
8000,8,3,4,32,81543.5 
8000,8,3,4,64,85972.9 
8000,8,3,4,128,83608.6 
8000,8,3,8,32,78526 
8000,8,3,8,64,79478.9 
8000,8,3,8,128,85254.9 
8000,10,3,1,32,65184.3 
8000,10,3,1,64,65722.5 
8000,10,3,1,128,66507.1 
8000,10,3,4,32,63305.3 
8000,10,3,4,64,63458.6 
8000,10,3,4,128,63811.4 
8000,10,3,8,32,64295.9 
8000,10,3,8,64,64637.1 
8000,10,3,8,128,65107.7 
8000,12,3,1,32,56336.8 
8000,12,3,1,64,69185.9 
8000,12,3,1,128,70179.7 
8000,12,3,4,32,55772.5 
8000,12,3,4,64,55533.1 
8000,12,3,4,128,53250.1 
8000,12,3,8,32,61234 
8000,12,3,8,64,53234.7 
8000,12,3,8,128,60710.7 
8000,14,3,1,32,61591.6 
8000,14,3,1,64,53644 
8000,14,3,1,128,58096.4 
8000,14,3,4,32,49227.5 
8000,14,3,4,64,48564 
8000,14,3,4,128,48736.9 
8000,14,3,8,32,47752.7 
8000,14,3,8,64,47276.7 
8000,14,3,8,128,47849.8 
8000,16,3,1,32,49806.9 
8000,16,3,1,64,66477.8 
8000,16,3,1,128,66673.4 
8000,16,3,4,32,44770.5 
8000,16,3,4,64,46236.2 
8000,16,3,4,128,45336.2 
8000,16,3,8,32,42513.5 
8000,16,3,8,64,45595.1 
8000,16,3,8,128,44174.5 
8000,24,3,1,32,32443.1 
8000,24,3,1,64,32280.2 
8000,24,3,1,128,33363.4 
8000,24,3,4,32,27960.5 
8000,24,3,4,64,28499.5 
8000,24,3,4,128,30188.3 
8000,24,3,8,32,31347.8 
8000,24,3,8,64,28952 
8000,24,3,8,128,28947.6 
8000,32,3,1,32,64899.9 
8000,32,3,1,64,50272 
8000,32,3,1,128,68240.2 
8000,32,3,4,32,36583.1 
8000,32,3,4,64,36068.2 
8000,32,3,4,128,24061.5 
8000,32,3,8,32,23370.1 
8000,32,3,8,64,24368.7 
8000,32,3,8,128,23849.9 